id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hostel_manager_id,access.hostel.manager,my_hostel.model_hostel_hostel,my_hostel.group_hostel_manager,1,1,1,1
access_hostel_user_id,access.hostel.user,my_hostel.model_hostel_hostel,my_hostel.group_hostel_user,1,0,0,0
access_hostel_manager_room_id,access.hostel.manager.room,my_hostel.model_hostel_room,my_hostel.group_hostel_manager,1,1,1,1
access_hostel_user_room_id,access.hostel.user.room,my_hostel.model_hostel_room,my_hostel.group_hostel_user,1,0,0,0
access_hostel_manager_category_id,access.hostel.manager.category,my_hostel.model_hostel_category,my_hostel.group_hostel_manager,1,1,1,1
access_hostel_user_category_id,access.hostel.user.category,my_hostel.model_hostel_category,my_hostel.group_hostel_user,1,0,0,0
access_hostel_manager_student_id,access.hostel.manager.student,my_hostel.model_hostel_student,my_hostel.group_hostel_manager,1,1,1,1
access_hostel_student_student_id,access.hostel.user.student,my_hostel.model_hostel_student,my_hostel.group_hostel_user,1,0,0,0
access_hostel_manager_amenities_id,access.hostel.manager.amenities,my_hostel.model_hostel_amenities,my_hostel.group_hostel_manager,1,1,1,1
access_hostel_user_amenities_id,access_hostel_user_amenities_id,my_hostel.model_hostel_amenities,my_hostel.group_hostel_user,1,0,0,0
access_hostel_manager_room_copy_id,access.hostel.manager.room.copy,my_hostel.model_hostel_room_copy,my_hostel.group_hostel_manager,1,1,1,1
access_hostel_user_room_copy_id,access.hostel.user.room.copy,my_hostel.model_hostel_room_copy,my_hostel.group_hostel_user,1,0,0,0
access_hostel_manager_amenities_id,access.hostel.manager.amenities,my_hostel.model_hostel_amenities,my_hostel.group_hostel_manager,1,1,1,1
access_hostel_user_amenities_id,access.hostel.user.amenities,my_hostel.model_hostel_amenities,my_hostel.group_hostel_user,1,0,0,0